date,channel,footfall_or_sessions,purchases,returns,sales_value,returns_value,weekday,is_weekend,is_holiday,promo_flag,weather_score
2026-01-01,store,1544,101,2,12524,248,Thursday,False,0,1,8
2026-01-01,online,2482,267,18,53133,3582,Thursday,False,0,1,8
2026-01-02,store,885,60,1,6420,107,Friday,False,0,0,6
2026-01-02,online,1021,31,1,1984,64,Friday,False,0,0,6
2026-01-03,store,2120,231,4,23100,400,Saturday,True,0,0,3
2026-01-03,online,1646,74,3,8066,327,Saturday,True,0,0,3
2026-01-04,store,1276,93,2,5301,114,Sunday,True,0,0,10
2026-01-04,online,1034,115,6,5865,306,Sunday,True,0,0,10
2026-01-05,store,1202,161,5,10143,315,Monday,False,0,0,4
2026-01-05,online,4934,557,29,49573,2581,Monday,False,0,0,4
2026-01-06,store,1291,110,3,19030,519,Tuesday,False,0,0,5
2026-01-06,online,1492,0,0,0,0,Tuesday,False,0,0,5
2026-01-07,store,2593,133,3,24605,555,Wednesday,False,1,0,8
2026-01-07,online,2698,272,18,24480,1620,Wednesday,False,1,0,8
2026-01-08,store,2022,113,3,9718,258,Thursday,False,1,1,2
2026-01-08,online,3146,261,15,39150,2250,Thursday,False,1,1,2
2026-01-09,store,2263,166,4,12616,304,Friday,False,1,1,5
2026-01-09,online,1392,130,6,14560,672,Friday,False,1,1,5
2026-01-10,store,1180,88,2,6864,156,Saturday,True,0,0,4
2026-01-10,online,2059,236,16,18172,1232,Saturday,True,0,0,4
2026-01-11,store,2358,323,14,30039,1302,Sunday,True,1,1,9
2026-01-11,online,2363,260,17,36660,2397,Sunday,True,1,1,9
2026-01-12,store,1900,218,4,11336,208,Monday,False,0,1,1
2026-01-12,online,4430,198,13,19800,1300,Monday,False,0,1,1
2026-01-13,store,1995,240,7,24240,707,Tuesday,False,0,0,6
2026-01-13,online,2291,120,7,19440,1134,Tuesday,False,0,0,6
2026-01-14,store,1483,135,2,24030,356,Wednesday,False,1,0,2
2026-01-14,online,4474,408,26,47736,3042,Wednesday,False,1,0,2
2026-01-15,store,1266,164,5,24108,735,Thursday,False,0,0,1
2026-01-15,online,1197,78,5,13494,865,Thursday,False,0,0,1
2026-01-16,store,1159,95,2,13205,278,Friday,False,0,0,3
2026-01-16,online,2986,0,0,0,0,Friday,False,0,0,3
2026-01-17,store,1305,174,7,15834,637,Saturday,True,1,0,7
2026-01-17,online,2634,133,7,14497,763,Saturday,True,1,0,7
2026-01-18,store,1872,258,6,38184,888,Sunday,True,0,1,5
2026-01-18,online,2682,255,19,43095,3211,Sunday,True,0,1,5
2026-01-19,store,1943,271,10,43631,1610,Monday,False,0,1,1
2026-01-19,online,3557,407,32,64713,5088,Monday,False,0,1,1
2026-01-20,store,660,34,1,3298,97,Tuesday,False,0,0,9
2026-01-20,online,4987,314,22,55578,3894,Tuesday,False,0,0,9
2026-01-21,store,969,74,2,6438,174,Wednesday,False,0,0,3
2026-01-21,online,3277,214,16,14980,1120,Wednesday,False,0,0,3
2026-01-22,store,952,69,2,3657,106,Thursday,False,0,0,1
2026-01-22,online,1546,153,7,14535,665,Thursday,False,0,0,1
2026-01-23,store,2028,289,9,41616,1296,Friday,False,1,0,9
2026-01-23,online,4170,493,25,57188,2900,Friday,False,1,0,9
2026-01-24,store,1282,183,4,29829,652,Saturday,True,0,0,6
2026-01-24,online,4359,394,23,70526,4117,Saturday,True,0,0,6
2026-01-25,store,894,76,2,5700,150,Sunday,True,0,1,9
2026-01-25,online,2890,0,0,0,0,Sunday,True,0,1,9
